-- Merging decision tree log ---
manifest
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
MERGED from [com.google.android.gms:play-services-identity:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.4.2.aar/9a44ed227fd5aa9c238c6a115275f711/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.4.2.aar/dde4d00fbeb3223ef04a56dcb5468a2a/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-11.4.2.aar/cb10e7a9fb59061f6d16f0c99f0db0e9/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-location:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-location-11.4.2.aar/ed3ec166c6c7736f721a133dcf745648/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-places:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-places-11.4.2.aar/7628e01c66f07b6cb835a00692fe6f12/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-maps:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/cdee0b29c032e715821c5697d7c57d23/AndroidManifest.xml:16:1-25:12
MERGED from [com.google.android.gms:play-services-nearby:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.4.2.aar/569932b3c017318567a377f3a4649284/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.4.2.aar/02ca0648d7943ee3d6f48bded6bfb3b3/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-plus:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.4.2.aar/a18a46f9927b68ebfe206576c35485f3/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-safetynet:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.4.2.aar/8f4e95399871236f90e47577588a6088/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-vision:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.4.2.aar/95a0718b036e724f2a43c5519add9dbc/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-vision-common:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.4.2.aar/6ad20013850b47c32f087474f581ad1a/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-wearable:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.4.2.aar/547afbdfae3e29234cd5a97afa653a96/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-base:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-base-11.4.2.aar/0ed96319f064b8155f14ff1f2a282193/AndroidManifest.xml:16:1-21:12
MERGED from [com.google.firebase:firebase-database:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-database-11.4.2.aar/5cb943f9db23d04d3ee123bd3fc80bb9/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-database-connection:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-11.4.2.aar/9d5017dd4cdc233eb00f44b1e9d9e708/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/b533cc5dc1daf3ec4f95779ab7504152/AndroidManifest.xml:16:1-34:12
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/047e2a5ea5b1863d4b7f2db1829aeddd/AndroidManifest.xml:16:1-35:12
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/32e67e0fbf8146b04b8ea44c6e317371/AndroidManifest.xml:16:1-29:12
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/eed11612f0b19e00c741177c32c1f761/AndroidManifest.xml:16:1-50:12
MERGED from [com.google.firebase:firebase-storage:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-storage-11.4.2.aar/2d06184d76ee9a6a0a09de6275409804/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-storage-common:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-11.4.2.aar/fcb9f51863fa8ec7a71b957f5cc1a8be/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-common:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-common-11.4.2.aar/48597205aea852ecdc43d4a25685b792/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-gass:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.4.2.aar/98a36700c35be9e32cdd9d20506996d0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-tasks:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.4.2.aar/ab64d3bfc73062a21d1722ca090435db/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.4.2.aar/7af474a2ee25316d026d2bc198e1abe8/AndroidManifest.xml:16:1-23:12
MERGED from [com.twitter.sdk.android:twitter:2.3.2] /home/amr/.gradle/caches/transforms-1/files-1.1/twitter-2.3.2.aar/04e1fb28e64b984c328c877913a58597/AndroidManifest.xml:18:1-27:12
MERGED from [com.twitter.sdk.android:tweet-ui:2.3.2] /home/amr/.gradle/caches/transforms-1/files-1.1/tweet-ui-2.3.2.aar/56df9c969ea518b10b7c66833f8ab796/AndroidManifest.xml:18:1-37:12
MERGED from [com.android.support:support-v4:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/c5d96f3761a4266ee3b0ca1f1b2eb309/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/84c32ac11eb01bb38469b8ab4dbfd617/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/bdceb8cace9b55557d6c067457515ffa/AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.sdp:sdp-android:1.0.4] /home/amr/.gradle/caches/transforms-1/files-1.1/sdp-android-1.0.4.aar/bf0df48422c6dfab55adef3d0f805937/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.volley:volley:1.1.0] /home/amr/.gradle/caches/transforms-1/files-1.1/volley-1.1.0.aar/7b4dbf81e073e5de25e1957204f3b060/AndroidManifest.xml:2:1-11:12
MERGED from [me.grantland:autofittextview:0.2.1] /home/amr/.gradle/caches/transforms-1/files-1.1/autofittextview-0.2.1.aar/7da405a3f0aef0bc6baaaa45ffc037d5/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:transition:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/transition-27.0.2.aar/c497d64bb1e4115a977cf53b19ec7cec/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:25.0.0] /home/amr/.gradle/caches/transforms-1/files-1.1/customtabs-25.0.0.aar/e86472b9aa3a4ed075b117da03061e6d/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:support-media-compat:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/f11f56ebbacae98b453de61fd06d5e28/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/support-fragment-27.0.2.aar/0bd08bcd783e8bd255c641a5791b6123/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.0.2.aar/fd27e6ee2275192ee70e85c9bc592aac/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.0.2.aar/92a953a55a67a29b577b013dbafdbf61/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.0.2.aar/7dc769f9eeca5de5c27337d8a6b3b541/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:25.2.0] /home/amr/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/d8375c56702a09387e438d04db5cf026/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:support-core-utils:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.0.2.aar/34e56b6c12227e87b28491a85aae328a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/support-compat-27.0.2.aar/016a4cade30da35b324ab73cde8bda13/AndroidManifest.xml:17:1-22:12
MERGED from [com.twitter.sdk.android:twitter-core:2.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/twitter-core-2.3.1.aar/2d5cd15ceda03fd7459a3197e78d3d8c/AndroidManifest.xml:18:1-42:12
MERGED from [com.google.firebase:firebase-messaging-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.4.2.aar/3828eb223ea0f25f9114466077755c02/AndroidManifest.xml:2:1-6:12
MERGED from [com.twitter.sdk.android:tweet-composer:2.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/tweet-composer-2.3.1.aar/52e52bbf5e050e9c4ef03742b8c35955/AndroidManifest.xml:18:1-39:12
MERGED from [com.google.android.gms:play-services-ads-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.4.2.aar/708f3aff37646ce21277d5f5510fecc2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.4.2.aar/ea814c37843ea467e4d0361a6aab62bf/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.4.2.aar/72c2141b79ff28530fb8e3c025118012/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.4.2.aar/ffb4a1ef0b1ddd697896673653dc03b3/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-appinvite-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.4.2.aar/b886f121f39b1094873046caa3112ec7/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.4.2.aar/711b361aa21c297c16aafce0e199d744/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-base-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.4.2.aar/7c9580f1184718640cab349cb89b38c6/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-base-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.4.2.aar/6595ac3407cf9950b140985ba1804f7d/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.4.2.aar/03e85034f2575601e126050cd30f845c/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.4.2.aar/e3c6bb12e46e22232afc053f450c2fd9/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.4.2.aar/7699616d2213d22eb6b03ec7b22a0d89/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-config-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.4.2.aar/e67e3d0c1221c2d12e581ca212eaf5ae/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-awareness-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.4.2.aar/e61e67a186dea6fcf3c8a05d70d5d69c/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-drive-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.4.2.aar/2d26b0e1082c2f207e4777276e0d0053/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fido-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.4.2.aar/b71f7fe20ad09e9b695c5438a197d57a/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-auth-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.4.2.aar/2fc1b8f5ee4ca047677488ff9b6d1bd2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-connection-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.4.2.aar/1f003e62e77ea5d93de441019c299d22/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.4.2.aar/8c99af918cddea24a4cee4e9510223b8/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.4.2.aar/7d8f97bbca16742d541711b51e62854b/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-iid-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.4.2.aar/3f3706250c9d93d3113bec6f5489e553/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.4.2.aar/4006577bcd140a23f33bd33166c2a740/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-common-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.4.2.aar/1c14ce256ea0cda189c1a4ba29d4da5a/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-common-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.4.2.aar/c72af126e73ee030b65eac3c52c59be1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.4.2.aar/6e507559c2957bf4eb9c146049768240/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-games-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.4.2.aar/a2deb9b7f64a5e7ee4dd5758bb212847/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gass-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.4.2.aar/7ad0cf6296c658f099fc07801be5ed2e/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.4.2.aar/ffe599f54414a4126a0f8ba380e6594f/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-appindexing-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.4.2.aar/4af2da10fc3f747c1933985c3357a8a7/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-identity-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.4.2.aar/e687dbcd95d4c0a65f3a6b594872794a/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-iid-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.4.2.aar/e3de75b791ac868ac277df4dc8b6109a/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-instantapps-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.4.2.aar/e0803a7790b44050aa3ff9d42ced8a61/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-location-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.4.2.aar/c59b67bbc5f1e6e8a3e3fb39d86ebc56/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-maps-license:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.4.2.aar/f13c31d4dcf7dc186fedeb57165d6a67/AndroidManifest.xml:2:1-6:12
